"Week","Monthly mean discharge in cubic mters per second for the period of record,Niagra River at Queenston, 1860-1990"
"1860-W02",6650
"1860-W06",6260
"1860-W10",6570
"1860-W14",6820
"1860-W18",7190
"1860-W22",7110
"1860-W26",6940
"1860-W30",6910
"1860-W34",6680
"1860-W38",6480
"1860-W42",6880
"1860-W46",6570
"1860-W50",6760
"1861-W02",6230
"1861-W06",5890
"1861-W10",6230
"1861-W14",6820
"1861-W18",7190
"1861-W22",7140
"1861-W26",6970
"1861-W30",6880
"1861-W34",6910
"1861-W38",6940
"1861-W42",6940
"1861-W46",6850
"1861-W50",6750
"1862-W02",6770
"1862-W06",6400
"1862-W10",6540
"1862-W14",7080
"1862-W18",7310
"1862-W22",7220
"1862-W26",7220
"1862-W30",7020
"1862-W34",6910
"1862-W38",6710
"1862-W42",6600
"1862-W46",6650
"1862-W50",6870
"1863-W02",6800
"1863-W06",6820
"1863-W10",6820
"1863-W14",6820
"1863-W18",6850
"1863-W22",6880
"1863-W26",6630
"1863-W30",6680
"1863-W34",6430
"1863-W38",6230
"1863-W42",6340
"1863-W46",6260
"1863-W50",6630
"1864-W02",5890
"1864-W06",5830
"1864-W10",6000
"1864-W14",6260
"1864-W18",6850
"1864-W22",6740
"1864-W26",6460
"1864-W30",6400
"1864-W34",6290
"1864-W38",6170
"1864-W42",6230
"1864-W46",6290
"1864-W50",6290
"1865-W02",5830
"1865-W06",5300
"1865-W10",5550
"1865-W14",5950
"1865-W18",6310
"1865-W22",6370
"1865-W26",6260
"1865-W30",6170
"1865-W34",6140
"1865-W38",6090
"1865-W42",6000
"1865-W46",6030
"1865-W50",6000
"1866-W02",5660
"1866-W06",5440
"1866-W10",5720
"1866-W14",6000
"1866-W18",6260
"1866-W22",6430
"1866-W26",6340
"1866-W30",6290
"1866-W34",6170
"1866-W38",6230
"1866-W42",6230
"1866-W46",6400
"1866-W50",6100
"1867-W02",6030
"1867-W06",5660
"1867-W10",5970
"1867-W14",6120
"1867-W18",6540
"1867-W22",6740
"1867-W26",6540
"1867-W30",6310
"1867-W34",6090
"1867-W38",5970
"1867-W42",6030
"1867-W46",5750
"1867-W50",6150
"1868-W02",5440
"1868-W06",5070
"1868-W10",5470
"1868-W14",5920
"1868-W18",6310
"1868-W22",6570
"1868-W26",6400
"1868-W30",6230
"1868-W34",6120
"1868-W38",5920
"1868-W42",5890
"1868-W46",5780
"1868-W50",5930
"1869-W02",5580
"1869-W06",5380
"1869-W10",5750
"1869-W14",5860
"1869-W18",6230
"1869-W22",6400
"1869-W26",6570
"1869-W30",6570
"1869-W34",6340
"1869-W38",6400
"1869-W42",6140
"1869-W46",6400
"1869-W50",6140
"1870-W02",6370
"1870-W06",6370
"1870-W10",6290
"1870-W14",6630
"1870-W18",6850
"1870-W22",6800
"1870-W26",6740
"1870-W30",6710
"1870-W34",6600
"1870-W38",6460
"1870-W42",6460
"1870-W46",6400
"1870-W50",6560
"1871-W02",6090
"1871-W06",5720
"1871-W10",6060
"1871-W14",6290
"1871-W18",6570
"1871-W22",6540
"1871-W26",6460
"1871-W30",6370
"1871-W34",6290
"1871-W38",5950
"1871-W42",6000
"1871-W46",5780
"1871-W50",6180
"1872-W02",5550
"1872-W06",5240
"1872-W10",5240
"1872-W14",5300
"1872-W18",5660
"1872-W22",5830
"1872-W26",5750
"1872-W30",5750
"1872-W34",5660
"1872-W38",5640
"1872-W42",5610
"1872-W46",5520
"1872-W50",5560
"1873-W02",5240
"1873-W06",5100
"1873-W10",5210
"1873-W14",5920
"1873-W18",6460
"1873-W22",6460
"1873-W26",6370
"1873-W30",6340
"1873-W34",6140
"1873-W38",6030
"1873-W42",6090
"1873-W46",6370
"1873-W50",5980
"1874-W02",6430
"1874-W06",6310
"1874-W10",6400
"1874-W14",6430
"1874-W18",6570
"1874-W22",6570
"1874-W26",6510
"1874-W30",6400
"1874-W34",6170
"1874-W38",5970
"1874-W42",5890
"1874-W46",5800
"1874-W50",6290
"1875-W02",5470
"1875-W06",5210
"1875-W10",5350
"1875-W14",5520
"1875-W18",5920
"1875-W22",6120
"1875-W26",6140
"1875-W30",6140
"1875-W34",6120
"1875-W38",5890
"1875-W42",5970
"1875-W46",6170
"1875-W50",5840
"1876-W02",5950
"1876-W06",6140
"1876-W10",6630
"1876-W14",6910
"1876-W18",7220
"1876-W22",7250
"1876-W26",7080
"1876-W30",6910
"1876-W34",6850
"1876-W38",6570
"1876-W42",6820
"1876-W46",6650
"1876-W50",6750
"1877-W02",6140
"1877-W06",5950
"1877-W10",5830
"1877-W14",6030
"1877-W18",6290
"1877-W22",6290
"1877-W26",6370
"1877-W30",6290
"1877-W34",6290
"1877-W38",6140
"1877-W42",6260
"1877-W46",6370
"1877-W50",6190
"1878-W02",6230
"1878-W06",6170
"1878-W10",6290
"1878-W14",6480
"1878-W18",6770
"1878-W22",6710
"1878-W26",6630
"1878-W30",6480
"1878-W34",6460
"1878-W38",6310
"1878-W42",6370
"1878-W46",6480
"1878-W50",6450
"1879-W02",6030
"1879-W06",5780
"1879-W10",5830
"1879-W14",6000
"1879-W18",6170
"1879-W22",6200
"1879-W26",6140
"1879-W30",6000
"1879-W34",5830
"1879-W38",5800
"1879-W42",5690
"1879-W46",5890
"1879-W50",5950
"1880-W02",6000
"1880-W06",5890
"1880-W10",6030
"1880-W14",6060
"1880-W18",6310
"1880-W22",6340
"1880-W26",6340
"1880-W30",6170
"1880-W34",6090
"1880-W38",5950
"1880-W42",6090
"1880-W46",5920
"1880-W50",6100
"1881-W02",5470
"1881-W06",5380
"1881-W10",5640
"1881-W14",5950
"1881-W18",6310
"1881-W22",6460
"1881-W26",6340
"1881-W30",6120
"1881-W34",5950
"1881-W38",6030
"1881-W42",6090
"1881-W46",6260
"1881-W50",6000
"1882-W02",6400
"1882-W06",6230
"1882-W10",6600
"1882-W14",6650
"1882-W18",6880
"1882-W22",6940
"1882-W26",6850
"1882-W30",6770
"1882-W34",6650
"1882-W38",6460
"1882-W42",6430
"1882-W46",6140
"1882-W50",6590
"1883-W02",5890
"1883-W06",5860
"1883-W10",6060
"1883-W14",6060
"1883-W18",6460
"1883-W22",6850
"1883-W26",6910
"1883-W30",6880
"1883-W34",6740
"1883-W38",6630
"1883-W42",6570
"1883-W46",6630
"1883-W50",6470
"1884-W02",6230
"1884-W06",6230
"1884-W10",6400
"1884-W14",6680
"1884-W18",6970
"1884-W22",6970
"1884-W26",6740
"1884-W30",6650
"1884-W34",6430
"1884-W38",6310
"1884-W42",6170
"1884-W46",6170
"1884-W50",6500
"1885-W02",5890
"1885-W06",5610
"1885-W10",5550
"1885-W14",6000
"1885-W18",6570
"1885-W22",6880
"1885-W26",6770
"1885-W30",6800
"1885-W34",6740
"1885-W38",6770
"1885-W42",6880
"1885-W46",6880
"1885-W50",6450
"1886-W02",6710
"1886-W06",6090
"1886-W10",6000
"1886-W14",6510
"1886-W18",6800
"1886-W22",6820
"1886-W26",6740
"1886-W30",6600
"1886-W34",6480
"1886-W38",6430
"1886-W42",6430
"1886-W46",6430
"1886-W50",6510
"1887-W02",6090
"1887-W06",6230
"1887-W10",6680
"1887-W14",6650
"1887-W18",6850
"1887-W22",6880
"1887-W26",6650
"1887-W30",6430
"1887-W34",6260
"1887-W38",6340
"1887-W42",6060
"1887-W46",6060
"1887-W50",6430
"1888-W02",5920
"1888-W06",5520
"1888-W10",5640
"1888-W14",6030
"1888-W18",6200
"1888-W22",6260
"1888-W26",6290
"1888-W30",6230
"1888-W34",6060
"1888-W38",5950
"1888-W42",5920
"1888-W46",6120
"1888-W50",6010
"1889-W02",5890
"1889-W06",5750
"1889-W10",5580
"1889-W14",5780
"1889-W18",5970
"1889-W22",6230
"1889-W26",6120
"1889-W30",6120
"1889-W34",5890
"1889-W38",5610
"1889-W42",5640
"1889-W46",5830
"1889-W50",5870
"1890-W02",6120
"1890-W06",6000
"1890-W10",6230
"1890-W14",6370
"1890-W18",6680
"1890-W22",6850
"1890-W26",6540
"1890-W30",6260
"1890-W34",6060
"1890-W38",6090
"1890-W42",6290
"1890-W46",6120
"1890-W50",6300
"1891-W02",5800
"1891-W06",5750
"1891-W10",5920
"1891-W14",5970
"1891-W18",5920
"1891-W22",5830
"1891-W26",5830
"1891-W30",5690
"1891-W34",5580
"1891-W38",5410
"1891-W42",5410
"1891-W46",5470
"1891-W50",5710
"1892-W02",5300
"1892-W06",4840
"1892-W10",5070
"1892-W14",5320
"1892-W18",5920
"1892-W22",6370
"1892-W26",6400
"1892-W30",6170
"1892-W34",6060
"1892-W38",5860
"1892-W42",5720
"1892-W46",5660
"1892-W50",5730
"1893-W02",5100
"1893-W06",5040
"1893-W10",5300
"1893-W14",5690
"1893-W18",6230
"1893-W22",6400
"1893-W26",6230
"1893-W30",5830
"1893-W34",5750
"1893-W38",5720
"1893-W42",5720
"1893-W46",5720
"1893-W50",5730
"1894-W02",5610
"1894-W06",5380
"1894-W10",5520
"1894-W14",5610
"1894-W18",5950
"1894-W22",6230
"1894-W26",6000
"1894-W30",5720
"1894-W34",5660
"1894-W38",5690
"1894-W42",5640
"1894-W46",5490
"1894-W50",5710
"1895-W02",5350
"1895-W06",4870
"1895-W10",4930
"1895-W14",5010
"1895-W18",5320
"1895-W22",5320
"1895-W26",5180
"1895-W30",5130
"1895-W34",5180
"1895-W38",5070
"1895-W42",4810
"1895-W46",5040
"1895-W50",5100
"1896-W02",4980
"1896-W06",4870
"1896-W10",4790
"1896-W14",5070
"1896-W18",5440
"1896-W22",5380
"1896-W26",5380
"1896-W30",5550
"1896-W34",5320
"1896-W38",5180
"1896-W42",5270
"1896-W46",5150
"1896-W50",5200
"1897-W02",5270
"1897-W06",4980
"1897-W10",5380
"1897-W14",5660
"1897-W18",6030
"1897-W22",5950
"1897-W26",5830
"1897-W30",5780
"1897-W34",5610
"1897-W38",5350
"1897-W42",5410
"1897-W46",5410
"1897-W50",5560
"1898-W02",5350
"1898-W06",5300
"1898-W10",5640
"1898-W14",5970
"1898-W18",6140
"1898-W22",6120
"1898-W26",5860
"1898-W30",5830
"1898-W34",5660
"1898-W38",5640
"1898-W42",5660
"1898-W46",5720
"1898-W50",5740
"1899-W02",5610
"1899-W06",5180
"1899-W10",5520
"1899-W14",5580
"1899-W18",5860
"1899-W22",5920
"1899-W26",5780
"1899-W30",5550
"1899-W34",5490
"1899-W38",5270
"1899-W42",5350
"1899-W46",5610
"1899-W50",5560
"1900-W02",5380
"1900-W06",5300
"1900-W10",5490
"1900-W14",5660
"1900-W18",5860
"1900-W22",5860
"1900-W26",5750
"1900-W30",5720
"1900-W34",5610
"1900-W38",5380
"1900-W42",5550
"1900-W46",5520
"1900-W50",5590
"1901-W02",5380
"1901-W06",4870
"1901-W10",4900
"1901-W14",4980
"1901-W18",5150
"1901-W22",5410
"1901-W26",5410
"1901-W30",5320
"1901-W34",5380
"1901-W38",5300
"1901-W42",5270
"1901-W46",5270
"1901-W50",5220
"1902-W02",5180
"1902-W06",4760
"1902-W10",4960
"1902-W14",5300
"1902-W18",5520
"1902-W22",5640
"1902-W26",5950
"1902-W30",5920
"1902-W34",5750
"1902-W38",5830
"1902-W42",5720
"1902-W46",5660
"1902-W50",5520
"1903-W02",5580
"1903-W06",5350
"1903-W10",5690
"1903-W14",6120
"1903-W18",6230
"1903-W22",6230
"1903-W26",6120
"1903-W30",5950
"1903-W34",5920
"1903-W38",5830
"1903-W42",5660
"1903-W46",5660
"1903-W50",5860
"1904-W02",4980
"1904-W06",5100
"1904-W10",5520
"1904-W14",6140
"1904-W18",6460
"1904-W22",6570
"1904-W26",6400
"1904-W30",6230
"1904-W34",6090
"1904-W38",5970
"1904-W42",5830
"1904-W46",5750
"1904-W50",5920
"1905-W02",5380
"1905-W06",5070
"1905-W10",5210
"1905-W14",5470
"1905-W18",5920
"1905-W22",6230
"1905-W26",6310
"1905-W30",6200
"1905-W34",6120
"1905-W38",6030
"1905-W42",5800
"1905-W46",5920
"1905-W50",5810
"1906-W02",5780
"1906-W06",5490
"1906-W10",5440
"1906-W14",5640
"1906-W18",5860
"1906-W22",5950
"1906-W26",5950
"1906-W30",5890
"1906-W34",5750
"1906-W38",5780
"1906-W42",5860
"1906-W46",5970
"1906-W50",5780
"1907-W02",6170
"1907-W06",5830
"1907-W10",5780
"1907-W14",5970
"1907-W18",6200
"1907-W22",6310
"1907-W26",6430
"1907-W30",6170
"1907-W34",6120
"1907-W38",6060
"1907-W42",6030
"1907-W46",6060
"1907-W50",6100
"1908-W02",6090
"1908-W06",5720
"1908-W10",5950
"1908-W14",6340
"1908-W18",6570
"1908-W22",6480
"1908-W26",6340
"1908-W30",6230
"1908-W34",5970
"1908-W38",5690
"1908-W42",5690
"1908-W46",5640
"1908-W50",6060
"1909-W02",5240
"1909-W06",5270
"1909-W10",5470
"1909-W14",5610
"1909-W18",6200
"1909-W22",6260
"1909-W26",6200
"1909-W30",5970
"1909-W34",5750
"1909-W38",5580
"1909-W42",5440
"1909-W46",5720
"1909-W50",5730
"1910-W02",5150
"1910-W06",4930
"1910-W10",5350
"1910-W14",5550
"1910-W18",6000
"1910-W22",5950
"1910-W26",5800
"1910-W30",5640
"1910-W34",5440
"1910-W38",5580
"1910-W42",5520
"1910-W46",5350
"1910-W50",5530
"1911-W02",5100
"1911-W06",4870
"1911-W10",5040
"1911-W14",5150
"1911-W18",5550
"1911-W22",5520
"1911-W26",5410
"1911-W30",5240
"1911-W34",5130
"1911-W38",5240
"1911-W42",5550
"1911-W46",5440
"1911-W50",5270
"1912-W02",5270
"1912-W06",4870
"1912-W10",4980
"1912-W14",5640
"1912-W18",5970
"1912-W22",5950
"1912-W26",5780
"1912-W30",5830
"1912-W34",5860
"1912-W38",5750
"1912-W42",5860
"1912-W46",5800
"1912-W50",5630
"1913-W02",5780
"1913-W06",5920
"1913-W10",5860
"1913-W14",6710
"1913-W18",6820
"1913-W22",6680
"1913-W26",6480
"1913-W30",6200
"1913-W34",5860
"1913-W38",5780
"1913-W42",5920
"1913-W46",5860
"1913-W50",6160
"1914-W02",5610
"1914-W06",5410
"1914-W10",5210
"1914-W14",5640
"1914-W18",6140
"1914-W22",6170
"1914-W26",5950
"1914-W30",5800
"1914-W34",5690
"1914-W38",5550
"1914-W42",5610
"1914-W46",5320
"1914-W50",5680
"1915-W02",4980
"1915-W06",4980
"1915-W10",5180
"1915-W14",5070
"1915-W18",5350
"1915-W22",5410
"1915-W26",5490
"1915-W30",5660
"1915-W34",5640
"1915-W38",5640
"1915-W42",5610
"1915-W46",5410
"1915-W50",5370
"1916-W02",5610
"1916-W06",5610
"1916-W10",5440
"1916-W14",5800
"1916-W18",6200
"1916-W22",6340
"1916-W26",6200
"1916-W30",6000
"1916-W34",5830
"1916-W38",5690
"1916-W42",5580
"1916-W46",5580
"1916-W50",5820
"1917-W02",5380
"1917-W06",5100
"1917-W10",5380
"1917-W14",5800
"1917-W18",6230
"1917-W22",6540
"1917-W26",6650
"1917-W30",6510
"1917-W34",6290
"1917-W38",6290
"1917-W42",6260
"1917-W46",6140
"1917-W50",6050
"1918-W02",5520
"1918-W06",5270
"1918-W10",5690
"1918-W14",5550
"1918-W18",5720
"1918-W22",5830
"1918-W26",5780
"1918-W30",5720
"1918-W34",5800
"1918-W38",5690
"1918-W42",5860
"1918-W46",5690
"1918-W50",5680
"1919-W02",5860
"1919-W06",5640
"1919-W10",5780
"1919-W14",6090
"1919-W18",6540
"1919-W22",6510
"1919-W26",6260
"1919-W30",6170
"1919-W34",5970
"1919-W38",5780
"1919-W42",5860
"1919-W46",5660
"1919-W50",6010
"1920-W02",5040
"1920-W06",4670
"1920-W10",4840
"1920-W14",5150
"1920-W18",5660
"1920-W22",5750
"1920-W26",5780
"1920-W30",5720
"1920-W34",5660
"1920-W38",5610
"1920-W42",5610
"1920-W46",5800
"1920-W50",5440
"1921-W02",5520
"1921-W06",5320
"1921-W10",5520
"1921-W14",5860
"1921-W18",6120
"1921-W22",6000
"1921-W26",5920
"1921-W30",5640
"1921-W34",5580
"1921-W38",5380
"1921-W42",5270
"1921-W46",5660
"1921-W50",5650
"1922-W02",5270
"1922-W06",4900
"1922-W10",5010
"1922-W14",5750
"1922-W18",5920
"1922-W22",5970
"1922-W26",5780
"1922-W30",5660
"1922-W34",5550
"1922-W38",5440
"1922-W42",5350
"1922-W46",5130
"1922-W50",5480
"1923-W02",4930
"1923-W06",4730
"1923-W10",4930
"1923-W14",5130
"1923-W18",5410
"1923-W22",5520
"1923-W26",5300
"1923-W30",5210
"1923-W34",5070
"1923-W38",4980
"1923-W42",4930
"1923-W46",5210
"1923-W50",5120
"1924-W02",5470
"1924-W06",4900
"1924-W10",4980
"1924-W14",5270
"1924-W18",5690
"1924-W22",5660
"1924-W26",5660
"1924-W30",5490
"1924-W34",5380
"1924-W38",5350
"1924-W42",5300
"1924-W46",5180
"1924-W50",5360
"1925-W02",4590
"1925-W06",4500
"1925-W10",4840
"1925-W14",4930
"1925-W18",5130
"1925-W22",5040
