"Week","Monthly mean discharge in cubic mters per second for the period of record,Niagra River at Queenston, 1860-1990"
"1925-W26",4930
"1925-W30",4840
"1925-W34",4790
"1925-W38",4810
"1925-W42",4930
"1925-W46",4900
"1925-W50",4850
"1926-W02",4150
"1926-W06",3990
"1926-W10",4400
"1926-W14",4760
"1926-W18",4740
"1926-W22",5110
"1926-W26",4950
"1926-W30",4900
"1926-W34",4950
"1926-W38",5350
"1926-W42",5570
"1926-W46",5270
"1926-W50",4850
"1927-W02",4920
"1927-W06",4840
"1927-W10",4940
"1927-W14",5220
"1927-W18",5510
"1927-W22",5610
"1927-W26",5510
"1927-W30",5390
"1927-W34",5270
"1927-W38",5110
"1927-W42",5140
"1927-W46",5740
"1927-W50",5270
"1928-W02",5470
"1928-W06",5100
"1928-W10",5160
"1928-W14",5270
"1928-W18",5490
"1928-W22",5830
"1928-W26",5900
"1928-W30",5740
"1928-W34",5600
"1928-W38",5500
"1928-W42",5610
"1928-W46",5670
"1928-W50",5530
"1929-W02",5460
"1929-W06",5360
"1929-W10",5810
"1929-W14",6420
"1929-W18",7040
"1929-W22",6910
"1929-W26",6820
"1929-W30",6550
"1929-W34",6280
"1929-W38",6090
"1929-W42",6340
"1929-W46",6110
"1929-W50",6270
"1930-W02",6300
"1930-W06",6090
"1930-W10",6410
"1930-W14",6210
"1930-W18",6680
"1930-W22",6640
"1930-W26",6380
"1930-W30",6040
"1930-W34",5940
"1930-W38",5710
"1930-W42",5620
"1930-W46",5500
"1930-W50",6130
"1931-W02",5250
"1931-W06",4950
"1931-W10",4810
"1931-W14",5060
"1931-W18",5200
"1931-W22",5180
"1931-W26",5170
"1931-W30",5080
"1931-W34",5000
"1931-W38",4900
"1931-W42",4890
"1931-W46",4930
"1931-W50",5040
"1932-W02",5380
"1932-W06",5480
"1932-W10",5230
"1932-W14",5250
"1932-W18",5400
"1932-W22",5370
"1932-W26",5300
"1932-W30",5090
"1932-W34",4890
"1932-W38",4790
"1932-W42",4720
"1932-W46",4820
"1932-W50",5140
"1933-W02",4940
"1933-W06",4660
"1933-W10",4590
"1933-W14",4850
"1933-W18",5520
"1933-W22",5500
"1933-W26",5180
"1933-W30",4980
"1933-W34",4820
"1933-W38",4710
"1933-W42",4610
"1933-W46",4500
"1933-W50",4910
"1934-W02",4420
"1934-W06",4020
"1934-W10",4130
"1934-W14",4480
"1934-W18",4530
"1934-W22",4470
"1934-W26",4360
"1934-W30",4370
"1934-W34",4340
"1934-W38",4320
"1934-W42",4190
"1934-W46",4290
"1934-W50",4330
"1935-W02",4200
"1935-W06",4080
"1935-W10",4270
"1935-W14",4380
"1935-W18",4640
"1935-W22",4730
"1935-W26",4660
"1935-W30",4750
"1935-W34",4590
"1935-W38",4470
"1935-W42",4410
"1935-W46",4420
"1935-W50",4470
"1936-W02",4020
"1936-W06",3320
"1936-W10",4450
"1936-W14",4860
"1936-W18",4880
"1936-W22",4970
"1936-W26",4800
"1936-W30",4650
"1936-W34",4550
"1936-W38",4670
"1936-W42",4750
"1936-W46",4500
"1936-W50",4540
"1937-W02",5000
"1937-W06",5240
"1937-W10",5050
"1937-W14",5290
"1937-W18",5650
"1937-W22",5690
"1937-W26",5850
"1937-W30",5620
"1937-W34",5350
"1937-W38",5120
"1937-W42",5070
"1937-W46",4920
"1937-W50",5320
"1938-W02",4480
"1938-W06",4590
"1938-W10",5060
"1938-W14",5470
"1938-W18",5560
"1938-W22",5510
"1938-W26",5460
"1938-W30",5570
"1938-W34",5330
"1938-W38",5160
"1938-W42",5210
"1938-W46",5190
"1938-W50",5220
"1939-W02",4850
"1939-W06",4740
"1939-W10",5070
"1939-W14",5240
"1939-W18",5600
"1939-W22",5670
"1939-W26",5520
"1939-W30",5520
"1939-W34",5280
"1939-W38",5230
"1939-W42",5060
"1939-W46",5170
"1939-W50",5250
"1940-W02",4620
"1940-W06",4530
"1940-W10",4750
"1940-W14",5260
"1940-W18",5370
"1940-W22",5640
"1940-W26",5520
"1940-W30",5280
"1940-W34",5350
"1940-W38",5140
"1940-W42",5270
"1940-W46",5300
"1940-W50",5170
"1941-W02",5260
"1941-W06",5140
"1941-W10",5000
"1941-W14",5080
"1941-W18",5140
"1941-W22",5120
"1941-W26",5080
"1941-W30",5000
"1941-W34",4920
"1941-W38",4830
"1941-W42",5010
"1941-W46",4850
"1941-W50",5040
"1942-W02",4570
"1942-W06",4560
"1942-W10",4950
"1942-W14",5340
"1942-W18",5610
"1942-W22",5680
"1942-W26",5620
"1942-W30",5630
"1942-W34",5570
"1942-W38",5460
"1942-W42",5600
"1942-W46",5630
"1942-W50",5360
"1943-W02",5250
"1943-W06",5440
"1943-W10",5540
"1943-W14",5580
"1943-W18",6290
"1943-W22",6730
"1943-W26",6570
"1943-W30",6480
"1943-W34",6250
"1943-W38",5950
"1943-W42",6010
"1943-W46",5900
"1943-W50",6000
"1944-W02",5400
"1944-W06",5310
"1944-W10",5430
"1944-W14",5810
"1944-W18",6190
"1944-W22",6260
"1944-W26",6050
"1944-W30",5850
"1944-W34",5750
"1944-W38",5570
"1944-W42",5420
"1944-W46",5530
"1944-W50",5720
"1945-W02",4990
"1945-W06",5110
"1945-W10",5640
"1945-W14",5900
"1945-W18",6180
"1945-W22",6220
"1945-W26",6180
"1945-W30",6150
"1945-W34",6010
"1945-W38",6360
"1945-W42",6120
"1945-W46",6070
"1945-W50",5920
"1946-W02",5870
"1946-W06",5530
"1946-W10",5750
"1946-W14",5910
"1946-W18",5910
"1946-W22",6130
"1946-W26",6050
"1946-W30",5990
"1946-W34",5700
"1946-W38",5550
"1946-W42",5630
"1946-W46",5600
"1946-W50",5800
"1947-W02",5370
"1947-W06",5060
"1947-W10",5330
"1947-W14",5290
"1947-W18",6300
"1947-W22",6900
"1947-W26",6620
"1947-W30",6350
"1947-W34",6270
"1947-W38",5900
"1947-W42",5950
"1947-W46",5930
"1947-W50",5940
"1948-W02",5520
"1948-W06",5490
"1948-W10",5870
"1948-W14",6320
"1948-W18",6580
"1948-W22",6480
"1948-W26",6290
"1948-W30",6130
"1948-W34",5840
"1948-W38",5660
"1948-W42",5720
"1948-W46",5590
"1948-W50",5960
"1949-W02",5710
"1949-W06",5780
"1949-W10",5740
"1949-W14",5810
"1949-W18",5790
"1949-W22",5640
"1949-W26",5540
"1949-W30",5410
"1949-W34",5390
"1949-W38",5140
"1949-W42",5110
"1949-W46",5120
"1949-W50",5510
"1950-W02",5580
"1950-W06",5680
"1950-W10",5740
"1950-W14",5980
"1950-W18",6210
"1950-W22",6130
"1950-W26",5860
"1950-W30",5660
"1950-W34",5590
"1950-W38",5530
"1950-W42",5670
"1950-W46",5880
"1950-W50",5790
"1951-W02",5830
"1951-W06",5710
"1951-W10",5880
"1951-W14",6470
"1951-W18",6580
"1951-W22",6470
"1951-W26",6290
"1951-W30",6110
"1951-W34",6000
"1951-W38",5890
"1951-W42",6020
"1951-W46",6170
"1951-W50",6120
"1952-W02",6490
"1952-W06",6610
"1952-W10",6790
"1952-W14",7040
"1952-W18",7130
"1952-W22",6860
"1952-W26",6610
"1952-W30",6510
"1952-W34",6470
"1952-W38",6220
"1952-W42",6030
"1952-W46",6100
"1952-W50",6570
"1953-W02",6060
"1953-W06",6260
"1953-W10",6290
"1953-W14",6360
"1953-W18",6390
"1953-W22",6350
"1953-W26",6280
"1953-W30",6250
"1953-W34",6120
"1953-W38",5810
"1953-W42",5810
"1953-W46",6060
"1953-W50",6170
"1954-W02",5590
"1954-W06",5540
"1954-W10",5990
"1954-W14",6370
"1954-W18",6510
"1954-W22",6270
"1954-W26",6040
"1954-W30",6080
"1954-W34",5970
"1954-W38",6240
"1954-W42",6340
"1954-W46",6340
"1954-W50",6110
"1955-W02",6450
"1955-W06",6160
"1955-W10",6580
"1955-W14",6760
"1955-W18",6730
"1955-W22",6460
"1955-W26",6180
"1955-W30",6120
"1955-W34",5860
"1955-W38",5940
"1955-W42",6070
"1955-W46",5800
"1955-W50",6260
"1956-W02",5260
"1956-W06",5170
"1956-W10",5450
"1956-W14",5790
"1956-W18",6300
"1956-W22",6180
"1956-W26",6020
"1956-W30",6080
"1956-W34",6050
"1956-W38",5630
"1956-W42",5640
"1956-W46",5520
"1956-W50",5760
"1957-W02",5460
"1957-W06",5280
"1957-W10",5350
"1957-W14",5850
"1957-W18",5930
"1957-W22",5880
"1957-W26",6010
"1957-W30",5710
"1957-W34",5630
"1957-W38",5320
"1957-W42",5500
"1957-W46",5480
"1957-W50",5620
"1958-W02",5400
"1958-W06",5000
"1958-W10",5090
"1958-W14",5160
"1958-W18",5180
"1958-W22",5180
"1958-W26",5260
"1958-W30",5250
"1958-W34",5190
"1958-W38",5030
"1958-W42",5080
"1958-W46",4880
"1958-W50",5140
"1959-W02",4710
"1959-W06",4860
"1959-W10",5220
"1959-W14",5400
"1959-W18",5600
"1959-W22",5580
"1959-W26",5310
"1959-W30",5130
"1959-W34",4950
"1959-W38",5060
"1959-W42",5220
"1959-W46",5210
"1959-W50",5190
"1960-W02",5510
"1960-W06",5450
"1960-W10",5280
"1960-W14",5570
"1960-W18",5930
"1960-W22",6030
"1960-W26",5940
"1960-W30",5740
"1960-W34",5670
"1960-W38",5530
"1960-W42",5640
"1960-W46",5480
"1960-W50",5650
"1961-W02",5120
"1961-W06",5180
"1961-W10",5460
"1961-W14",5920
"1961-W18",6390
"1961-W22",6250
"1961-W26",6010
"1961-W30",5880
"1961-W34",5820
"1961-W38",5520
"1961-W42",5380
"1961-W46",5460
"1961-W50",5700
"1962-W02",5000
"1962-W06",4850
"1962-W10",5270
"1962-W14",5390
"1962-W18",5530
"1962-W22",5310
"1962-W26",5190
"1962-W30",5130
"1962-W34",5050
"1962-W38",5070
"1962-W42",4860
"1962-W46",5180
"1962-W50",5150
"1963-W02",4710
"1963-W06",4440
"1963-W10",4990
"1963-W14",5090
"1963-W18",5280
"1963-W22",5270
"1963-W26",5010
"1963-W30",4900
"1963-W34",4550
"1963-W38",4440
"1963-W42",4580
"1963-W46",4630
"1963-W50",4830
"1964-W02",3960
"1964-W06",3980
"1964-W10",4620
"1964-W14",4920
"1964-W18",5190
"1964-W22",5060
"1964-W26",4800
"1964-W30",4700
"1964-W34",4590
"1964-W38",4490
"1964-W42",4330
"1964-W46",4270
"1964-W50",4580
"1965-W02",4360
"1965-W06",4570
"1965-W10",4820
"1965-W14",4910
"1965-W18",5110
"1965-W22",5200
"1965-W26",4990
"1965-W30",4840
"1965-W34",4810
"1965-W38",4940
"1965-W42",4980
"1965-W46",4920
"1965-W50",4870
"1966-W02",4980
"1966-W06",5060
"1966-W10",5250
"1966-W14",5290
"1966-W18",5630
"1966-W22",5570
"1966-W26",5440
"1966-W30",5370
"1966-W34",5180
"1966-W38",5050
"1966-W42",4960
"1966-W46",5430
"1966-W50",5270
"1967-W02",5380
"1967-W06",5260
"1967-W10",5200
"1967-W14",5680
"1967-W18",5850
"1967-W22",5600
"1967-W26",5590
"1967-W30",5490
"1967-W34",5330
"1967-W38",5500
"1967-W42",5640
"1967-W46",5630
"1967-W50",5510
"1968-W02",5470
"1968-W06",6100
"1968-W10",5820
"1968-W14",5950
"1968-W18",6000
"1968-W22",6070
"1968-W26",6050
"1968-W30",5890
"1968-W34",5800
"1968-W38",5720
"1968-W42",5600
"1968-W46",5920
"1968-W50",5860
"1969-W02",5670
"1969-W06",5920
"1969-W10",5900
"1969-W14",6140
"1969-W18",6710
"1969-W22",6710
"1969-W26",6610
"1969-W30",6520
"1969-W34",6290
"1969-W38",6160
"1969-W42",6050
"1969-W46",6010
"1969-W50",6230
"1970-W02",5590
"1970-W06",5660
"1970-W10",5720
"1970-W14",6040
"1970-W18",6200
"1970-W22",6150
"1970-W26",6150
"1970-W30",5950
"1970-W34",5970
"1970-W38",5850
"1970-W42",6000
"1970-W46",6050
"1970-W50",5940
"1971-W02",6020
"1971-W06",5850
"1971-W10",6140
"1971-W14",6140
"1971-W18",6140
"1971-W22",6400
"1971-W26",6080
"1971-W30",5980
"1971-W34",5930
"1971-W38",5880
"1971-W42",5860
"1971-W46",5970
"1971-W50",6030
"1972-W02",6120
"1972-W06",5850
"1972-W10",6260
"1972-W14",6360
"1972-W18",6660
"1972-W22",6700
"1972-W26",6670
"1972-W30",6530
"1972-W34",6410
"1972-W38",6490
"1972-W42",6670
"1972-W46",7000
"1972-W50",6480
"1973-W02",6970
"1973-W06",6700
"1973-W10",7190
"1973-W14",7540
"1973-W18",7460
"1973-W22",7430
"1973-W26",7330
"1973-W30",7030
"1973-W34",6740
"1973-W38",6570
"1973-W42",6630
"1973-W46",6580
"1973-W50",7020
"1974-W02",6590
"1974-W06",6750
"1974-W10",7150
"1974-W14",7550
"1974-W18",7560
"1974-W22",7300
"1974-W26",7080
"1974-W30",6750
"1974-W34",6580
"1974-W38",6360
"1974-W42",6410
"1974-W46",6520
"1974-W50",6890
"1975-W02",6770
"1975-W06",6680
"1975-W10",6760
"1975-W14",7100
"1975-W18",6960
"1975-W22",6980
"1975-W26",6830
"1975-W30",6620
"1975-W34",6770
"1975-W38",6580
"1975-W42",6550
"1975-W46",6480
"1975-W50",6760
"1976-W02",6330
"1976-W06",6500
"1976-W10",7170
"1976-W14",7350
"1976-W18",7280
"1976-W22",7010
"1976-W26",6980
"1976-W30",6690
"1976-W34",6640
"1976-W38",6420
"1976-W42",6360
"1976-W46",5890
"1976-W50",6720
"1977-W02",5550
"1977-W06",5440
"1977-W10",5780
"1977-W14",6130
"1977-W18",6490
"1977-W22",6320
"1977-W26",6200
"1977-W30",6230
"1977-W34",6270
"1977-W38",6180
"1977-W42",6110
"1977-W46",6450
"1977-W50",6100
"1978-W02",5920
"1978-W06",5930
"1978-W10",6150
"1978-W14",6660
"1978-W18",6700
"1978-W22",6770
"1978-W26",6280
"1978-W30",6220
"1978-W34",5950
"1978-W38",5980
"1978-W42",5750
"1978-W46",5960
"1978-W50",6190
"1979-W02",5690
"1979-W06",5590
"1979-W10",5950
"1979-W14",6400
"1979-W18",6620
"1979-W22",6630
"1979-W26",6430
"1979-W30",6520
"1979-W34",6390
"1979-W38",6490
"1979-W42",6350
"1979-W46",6500
"1979-W50",6300
"1980-W02",6530
"1980-W06",6200
"1980-W10",6420
"1980-W14",6900
"1980-W18",6920
"1980-W22",6890
"1980-W26",6750
"1980-W30",6790
"1980-W34",6710
"1980-W38",6500
"1980-W42",6130
"1980-W46",6100
"1980-W50",6570
"1981-W02",5730
"1981-W06",5840
"1981-W10",6050
"1981-W14",6090
"1981-W18",6390
"1981-W22",6600
"1981-W26",6430
"1981-W30",6420
"1981-W34",6500
"1981-W38",6390
"1981-W42",6380
"1981-W46",6280
"1981-W50",6260
"1982-W02",6220
"1982-W06",5920
"1982-W10",6450
"1982-W14",6600
"1982-W18",6560
"1982-W22",6760
"1982-W26",6330
"1982-W30",6250
"1982-W34",5990
"1982-W38",5880
"1982-W42",6170
"1982-W46",6350
"1982-W50",6290
"1983-W02",6360
"1983-W06",6150
"1983-W10",6230
"1983-W14",6530
"1983-W18",6810
"1983-W22",6510
"1983-W26",6610
"1983-W30",6720
"1983-W34",6480
"1983-W38",6240
"1983-W42",6330
"1983-W46",6680
"1983-W50",6470
"1984-W02",6020
"1984-W06",6220
"1984-W10",6540
"1984-W14",6760
"1984-W18",6680
"1984-W22",6630
"1984-W26",6560
"1984-W30",6480
"1984-W34",6380
"1984-W38",6230
"1984-W42",6320
"1984-W46",6360
"1984-W50",6430
"1985-W02",6240
"1985-W06",5720
"1985-W10",6840
"1985-W14",7460
"1985-W18",7390
"1985-W22",7270
"1985-W26",6880
"1985-W30",6660
"1985-W34",6550
"1985-W38",6490
"1985-W42",6820
"1985-W46",7410
"1985-W50",6820
"1986-W02",6420
"1986-W06",6690
"1986-W10",7320
"1986-W14",7300
"1986-W18",7500
"1986-W22",7610
"1986-W26",7510
"1986-W30",7190
"1986-W34",6880
"1986-W38",7220
"1986-W42",7030
"1986-W46",7330
"1986-W50",7170
"1987-W02",7240
"1987-W06",6900
"1987-W10",6880
"1987-W14",7190
"1987-W18",6980
"1987-W22",6830
"1987-W26",6900
"1987-W30",6640
"1987-W34",6550
"1987-W38",6380
"1987-W42",6140
"1987-W46",6370
"1987-W50",6750
"1988-W02",6140
"1988-W06",6100
"1988-W10",6140
"1988-W14",6220
"1988-W18",6280
"1988-W22",6040
"1988-W26",5740
"1988-W30",5880
"1988-W34",5610
"1988-W38",5630
"1988-W42",5680
"1988-W46",5700
"1988-W50",5930
"1989-W02",5700
"1989-W06",5520
"1989-W10",5380
"1989-W14",5960
"1989-W18",6100
"1989-W22",6370
"1989-W26",6100
"1989-W30",6090
"1989-W34",5820
"1989-W38",5660
"1989-W42",5880
"1989-W46",5390
"1989-W50",5830
"1990-W02",5540
"1990-W06",5790
"1990-W10",6020
"1990-W14",6290
"1990-W18",6320
"1990-W22",6180
"1990-W26",5900
"1990-W30",5940
"1990-W34",6060
"1990-W38",6040
"1990-W42",5950
"1990-W46",6130
"1990-W50",6010

Monthly mean discharge in cubic mters per second for the period of record,Niagra River at Queenston, 1860-1990

